-9822752.01226842,4887653.93470103,1,Streetname - Mast Arm,"16"" X 42""", ,Traffic Signal Mast Arm, ,Streetname, ,D3-1,Champaign,1,,AERIAL,L,Mercury Dr,1.0,
-9827895.07298603,4879007.53928444,104,Stop,"30""", ,Unpunched Telespar,2010,Regulatory, ,R1-1,Champaign,104,,AERIAL,E,,85.0,
-9827866.05319098,4879022.80238179,105,Stop,"30""", ,Unpunched Telespar,2010,Regulatory, ,R1-1,Champaign,105,,AERIAL,E,,86.0,
-9827447.02363775,4879030.80824252,106,Stop,"30""", ,Unpunched Telespar,2010,Regulatory, ,R1-1,Champaign,106,,AERIAL,E,,87.0,
-9827472.94369174,4879016.35706743,107,Stop,"30""", ,Unpunched Telespar,2010,Regulatory, ,R1-1,Champaign,107,,AERIAL,E,,88.0,
-9827449.55193699,4878587.42843312,108,Stop,"30""",Cross Traffic Does Not Stop,Unpunched Telespar,2010,Regulatory, ,R1-1,Champaign,108,,AERIAL,E,,89.0,
-9827469.37039701,4878488.64996946,109,Stop,"30""", ,Unpunched Telespar,2010,Regulatory, ,R1-1,Champaign,109,,AERIAL,E,,90.0,
-9827442.46199731,4878396.73586279,110,Stop,"30""", ,Unpunched Telespar,2010,Regulatory, ,R1-1,Champaign,110,,AERIAL,E,,91.0,
-9827468.14288567,4878381.54089734,111,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,111,,AERIAL,E,,92.0,
-9827463.76952747,4878616.330803,112,Stop,"30""",Cross Traffic Does Not Stop,Unpunched Telespar,2010,Regulatory, ,R1-1,Champaign,112,,AERIAL,E,,93.0,
-9827470.30213702,4878701.40792947,113,Stop,"30""", ,Unpunched Telespar,2010,Regulatory, ,R1-1,Champaign,113,,AERIAL,E,,94.0,
-9827472.64518443,4878805.89790473,114,Stop,"30""", ,Unpunched Telespar,2010,Regulatory, ,R1-1,Champaign,114,,AERIAL,E,,95.0,
-9827472.6325101,4878910.4501063,115,Stop,"30""", ,Unpunched Telespar,2010,Regulatory, ,R1-1,Champaign,115,,AERIAL,E,,96.0,
-9827863.44046836,4878599.50448529,116,Stop,"30""", ,Unpunched Telespar,2010,Regulatory, ,R1-1,Champaign,116,,AERIAL,E,,97.0,
-9827868.24052765,4878576.513718,117,Stop,"30""", ,Unpunched Telespar,2010,Regulatory, ,R1-1,Champaign,117,,AERIAL,E,,98.0,
-9827889.19383197,4878582.080802,118,Stop,"30""", ,Unpunched Telespar,2014,Regulatory, ,R1-1,Champaign,118,,AERIAL,E,,99.0,
-9826989.66662325,4882868.59761082,5404,Hospital,"24"" X 24""",Arrow Straight,Sign Truss, ,Guide,,D9-2,IDOT,5626,,AERIAL,B,,3988,
-9827751.98925667,4879702.21284385,120,Streetname,"6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,120,,AERIAL,E,Winchester Dr,101.0,
-9827670.79383754,4879705.90370566,121,Streetname,"6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,121,,AERIAL,E,Crescent Dr,71.0,
-9827874.7966563,4879705.66843306,122,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,122,,AERIAL,E,Broadmoor Dr,102.0,
-9827847.61384594,4879518.15261011,123,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,123,,AERIAL,E,Rebecca Dr,72.0,
-9827734.14087803,4879393.41076816,124,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,124,,AERIAL,E,Brett Dr,73.0,
-9827673.04403775,4879476.63640418,125,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,125,,AERIAL,E,Winchester Dr,75.0,
-9827587.54039627,4879245.99115842,126,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,126,,AERIAL,E,Southmoor Dr,103.0,
-9827478.60700782,4879228.22708305,127,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,127,,AERIAL,E,Winchester Dr,76.0,
-9827559.88994275,4879425.17655237,128,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,128,,AERIAL,E,Winchester Dr,77.0,
-9827500.91079322,4879482.2965354,129,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,129,,AERIAL,E,Crescent Dr,78.0,
-9827344.65405557,4879326.42182789,130,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,130,,AERIAL,E,Crescent Dr,79.0,
-9827261.27439704,4879310.26322395,131,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,131,,AERIAL,E,Clover Ln,104.0,
-9827212.60261414,4879015.35966913,132,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,132,,AERIAL,E,Barberry Cr,80.0,
-9827241.56562956,4879002.5908997,133,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,133,,AERIAL,E,Clover Ln,81.0,
-9827474.93549932,4879122.77224578,134,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,134,,AERIAL,E,Winchester Dr,82.0,
-9827888.07874633,4879255.63543084,135,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,135,,AERIAL,E,Southmoor Dr,83.0,
-9827866.05319098,4879022.80238179,136,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,136,,AERIAL,E,Rebecca Dr,86.0,
-9827472.94369174,4879016.35706743,137,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,137,,AERIAL,E,Winchester Dr,88.0,
-9827469.37039701,4878488.64996946,138,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,138,,AERIAL,E,Winchester Dr,90.0,
-9827866.03418516,4878388.71075483,139,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,139,,AERIAL,E,Rebecca Dr,105.0,
-9827353.85690367,4878371.07952922,140,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,140,,AERIAL,E,Sumac Dr,106.0,
-9827468.14288567,4878381.54089734,141,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,141,,AERIAL,E,Sumac Dr,92.0,
-9827463.76952747,4878616.330803,142,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,142,,AERIAL,E,Branch Rd,93.0,
-9827470.30213702,4878701.40792947,143,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,143,,AERIAL,E,Winchester Dr,94.0,
-9821619.47112202,4882327.07224847,8626,Hospital,"24"" X 24""",Arrow Left,Traffic Signal Standard, ,Guide, ,D9-2,IDOT,8995,,AERIAL,I,,6435,
-9827472.6325101,4878910.4501063,145,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,145,,AERIAL,E,Winchester Dr,96.0,
-9827869.88532456,4878917.50279356,146,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,146,,AERIAL,E,Rebecca Dr,107.0,
-9827865.12787184,4878810.70361849,147,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,147,,AERIAL,E,Rebecca Dr,108.0,
-9827867.38264689,4878704.83378242,148,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar,2015,Streetname, ,D3-1,Champaign,148,,AERIAL,E,Rebecca Dr,109.0,
-9827863.44046836,4878599.50448529,149,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,149,,AERIAL,E,Branch Rd,97.0,
-9827181.55740161,4879001.63358834,150,No Outlet,"18"" X 18""", ,Unpunched Telespar,2010,Warning, ,W14-2,Champaign,150,,AERIAL,E,,110.0,
-9827881.96550234,4878358.98129353,151,No Outlet,"18"" X 18""", ,Unpunched Telespar,2010,Warning, ,W14-2,Champaign,151,,AERIAL,E,,111.0,
-9825370.44463516,4884472.43781777,152,No Parking,"12"" X 18""", ,Punched Telespar,2013,Parking,,R7-1,Champaign,152,,AERIAL,B,,112.0,
-9825356.78457475,4885076.54953462,153,No Parking to Corner,"12"" X 18""", ,Punched Telespar, ,Parking,,HR7-11,Champaign,153,,AERIAL,B,,113.0,
-9825396.71717426,4885476.3387384,154,40 mph Speed Limit,"30"" X 36""",40 mph,Streetlight, ,Regulatory,,R2-1,Champaign,154,,AERIAL,B,,114.0,
-9824963.34553237,4885215.28080173,155,Stop,"30""", ,Power Pole, ,Regulatory, ,R1-1,Champaign,155,,AERIAL,B,,115.0,
-9825357.08503436,4885448.87607084,156,Stop,"30""", ,Punched Telespar,2015,Regulatory, ,R1-1,Champaign,156,,AERIAL,B,,116.0,
-9825379.79540007,4884994.99921157,157,Stop,"30""", ,Punched Telespar,2014,Regulatory, ,R1-1,Champaign,157,,AERIAL,B,,117.0,
-9824848.98937599,4884986.41093545,159,Streetname,"8"" X 36""", ,Punched Telespar,2019,Streetname,,D3-1,IDOT,159,,AERIAL,B,N Prospect Ave,119.0,
-9825357.08503436,4885448.87607084,160,Streetname,"8"" X 36""", ,Punched Telespar,2015,Streetname, ,D3-1,Champaign,160,,AERIAL,B,N McKinley Ave,116.0,
-9825354.4595024,4885005.6349995,162,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar,2015,Streetname,,D3-1,Champaign,162,,AERIAL,B,Francis Dr,117.0,
-9826906.71468655,4880078.93969733,163,No Parking,"12"" X 18""", ,Punched Telespar, ,Parking, ,R7-1,Champaign,163,,AERIAL,F,,120.0,
-9826901.10821617,4879365.25252316,164,No Parking,"12"" X 18""", ,Punched Telespar, ,Parking, ,R7-1,Champaign,164,,AERIAL,F,,121.0,
-9826906.71468655,4880078.93969733,165,35 mph Speed Limit,"24"" X 30""",,Punched Telespar, ,Regulatory, ,R2-1,Champaign,165,,AERIAL,F,,120.0,
-9828140.72144472,4878209.28114098,166,35 mph Speed Limit,"24"" X 30""",,Punched Telespar, ,Regulatory, ,R2-1,Champaign,166,,AERIAL,E,,122.0,
-9826908.88139407,4879754.52251483,167,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,167,,AERIAL,F,,123.0,
-9826910.24530653,4879644.52806051,168,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,168,,AERIAL,F,,124.0,
-9823153.58347875,4882750.70827438,9566,Hospital,"24"" X 24""",Arrow Right,Streetlight, ,Guide, ,D9-2,Champaign,10034,,AERIAL,K,,7031,
-9826902.79763559,4878969.67456689,170,Stop,"30""", ,Unpunched Telespar,2010,Regulatory, ,R1-1,Champaign,170,,AERIAL,F,,126.0,
-9826905.79792283,4878709.77171555,171,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,171,,AERIAL,F,,127.0,
-9826899.68219035,4878572.59218221,172,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,172,,AERIAL,F,,128.0,
-9827238.16696986,4878790.98138551,173,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,173,,AERIAL,E,,129.0,
-9827213.45601732,4878804.35462613,174,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,174,,AERIAL,E,,130.0,
-9827114.56693039,4878602.54869594,175,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,175,,AERIAL,E,,131.0,
-9827217.12594523,4878572.37508264,176,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,176,,AERIAL,E,,132.0,
-9826898.06003286,4878375.25318811,177,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,177,,AERIAL,F,,133.0,
-9826943.80712965,4878367.63156489,178,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,178,,AERIAL,F,,134.0,
-9826957.69964762,4878394.62769358,179,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,179,,AERIAL,E,,135.0,
-9827214.18783419,4878361.56287319,180,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,180,,AERIAL,E,,136.0,
-9827229.39863865,4878387.64827503,181,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,181,,AERIAL,E,,137.0,
-9827437.69048786,4878141.99753185,182,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,182,,AERIAL,E,,138.0,
-9828163.77941228,4878154.42394423,183,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,183,,AERIAL,E,,139.0,
-9828134.98221105,4878237.0125055,184,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,184,,AERIAL,E,,140.0,
-9828170.73844838,4878223.45113925,185,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,185,,AERIAL,E,,141.0,
-9828952.38992661,4878549.86895326,186,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,186,,AERIAL,E,,142.0,
-9828958.40451262,4878848.32574037,187,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,187,,AERIAL,E,,143.0,
-9828958.26372966,4878718.79519909,188,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,188,,AERIAL,E,,144.0,
-9828225.43772284,4878555.59399486,189,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,189,,AERIAL,E,,145.0,
-9828189.99550188,4878570.88280131,190,Stop,"30""", ,Punched Telespar,2010,Regulatory, ,R1-1,Champaign,190,,AERIAL,E,,146.0,
-9826908.88139407,4879754.52251483,191,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,191,,AERIAL,F,S Mattis Ave,123.0,
-9826910.24530653,4879644.52806051,192,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,192,,AERIAL,F,S Mattis Ave,124.0,
-9824829.54490226,4882376.37000622,12174,Hospital,"24"" X 24""",Arrow Left,Sign Truss, ,Guide,,D9-2,Champaign,12781,,AERIAL,B,,8759,
-9826902.79763559,4878969.67456689,194,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,194,,AERIAL,F,S Mattis Ave,126.0,
-9826905.79792283,4878709.77171555,195,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,195,,AERIAL,F,S Mattis Ave,127.0,
-9826899.68219035,4878572.59218221,196,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,196,,AERIAL,F,S Mattis Ave,128.0,
-9827233.81156679,4878701.59222151,197,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,197,,AERIAL,E,Clover Ln,147.0,
-9827238.16696986,4878790.98138551,198,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,198,,AERIAL,E,Clover Ln,129.0,
-9827114.46427536,4878602.43226516,199,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,199,,AERIAL,E,Branch Rd,131.0,
-9827238.54260957,4878895.16070342,200,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,200,,AERIAL,E,Clover Ln,148.0,
-9827217.12594523,4878572.37508264,201,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,201,,AERIAL,E,Branch Rd,132.0,
-9827231.74301527,4878490.37500177,202,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,202,,AERIAL,E,Clover Ln,149.0,
-9827213.79879893,4878490.22099233,203,Streetname,"6"" X 30""/ 6"" X 30""", ,Punched Telespar, ,Streetname, ,D3-1,Champaign,203,,AERIAL,E,Clover Ct East,150.0,